[0.007s] Invoking command in '/home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/build/isae_simulations_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/isae_simulations_package -DCMAKE_INSTALL_PREFIX=/home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package
[0.106s] -- The C compiler identification is GNU 11.4.0
[0.185s] -- The CXX compiler identification is GNU 11.4.0
[0.193s] -- Detecting C compiler ABI info
[0.271s] -- Detecting C compiler ABI info - done
[0.278s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.278s] -- Detecting C compile features
[0.278s] -- Detecting C compile features - done
[0.282s] -- Detecting CXX compiler ABI info
[0.354s] -- Detecting CXX compiler ABI info - done
[0.359s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.359s] -- Detecting CXX compile features
[0.359s] -- Detecting CXX compile features - done
[0.361s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.480s] -- Found Python3: /usr/bin/python3 (found version "3.10.13") found components: Interpreter 
[0.537s] -- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.538s] -- Found rviz2: 11.2.11 (/opt/ros/humble/share/rviz2/cmake)
[0.539s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.590s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.603s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.604s] -- Added test 'lint_cmake' to check CMake code style
[0.605s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.610s] -- Added test 'xmllint' to check XML markup files
[0.611s] -- Configuring done
[0.822s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/Irobot_02_prex/model_V2.sdf
[0.822s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/Irobot_02_prex/model.sdf
[0.822s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/hokuyo_ros2_sensor
[0.822s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/hokuyo_ros2_sensor/model.config
[0.822s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/hokuyo_ros2_sensor/model.sdf
[0.823s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/blue_box
[0.823s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/blue_box/model.config
[0.823s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/blue_box/model.sdf
[0.823s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/whiteBoxIsae
[0.823s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/whiteBoxIsae/model.config
[0.823s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/whiteBoxIsae/model.sdf
[0.823s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/rover_camera
[0.823s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/rover_camera/model.config
[0.823s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/rover_camera/model.sdf
[0.823s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/camera
[0.823s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/camera/model.config
[0.823s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/camera/model.sdf
[0.823s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/camera/__model.sdf
[0.823s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds
[0.823s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009
[0.823s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/isae_BE.world
[0.824s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/room_07_009_08.dae
[0.827s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/myWorld.world
[0.827s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/isae_fisa.world
[0.828s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/leaves.jpg
[0.828s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/isae_prex_telemetre_et_camera_full.world
[0.828s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/Dirty Concrete.png
[0.830s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/room_07_009_without_roof.dae
[0.833s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/room_07_009_09.dae
[0.837s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/P10003342.JPG
[0.837s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/isae_prex_telemetre.world
[0.838s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/isaetest.world
[0.838s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/isae.world
[0.838s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/room_07_009.dae
[0.841s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/leaves_alpha.jpg
[0.841s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/isae_prex_camera.world
[0.842s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/SkyBox-Mountain.jpg
[0.842s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/isae_prex_camera_only_kinect.world
[0.842s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//config
[0.842s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//config/isae_parameters.yaml
[0.842s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//config/ps3.config.yaml
[0.843s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/environment/isae_simulations_package.sh
[0.843s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/environment/isae_simulations_package.dsv
[0.843s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/ament_index/resource_index/package_run_dependencies/isae_simulations_package
[0.843s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/ament_index/resource_index/parent_prefix_path/isae_simulations_package
[0.843s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/environment/ament_prefix_path.sh
[0.843s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/environment/ament_prefix_path.dsv
[0.843s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/environment/path.sh
[0.843s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/environment/path.dsv
[0.843s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/local_setup.bash
[0.843s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/local_setup.sh
[0.843s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/local_setup.zsh
[0.843s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/local_setup.dsv
[0.843s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/package.dsv
[0.843s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/ament_index/resource_index/packages/isae_simulations_package
[0.843s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/cmake/isae_simulations_packageConfig.cmake
[0.843s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/cmake/isae_simulations_packageConfig-version.cmake
[0.843s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/package.xml
[0.845s] Invoked command in '/home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/build/isae_simulations_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/build/isae_simulations_package
